,A,B,Spread,Z_Score,Target
2023-01-01,100.49671415301123,91.56090079554859,6.134062436094027,0.7079851528936728,1
2023-01-02,100.35844985184005,92.23373066566947,5.302379763682424,0.6119934687331693,0
2023-01-03,101.00613838994074,91.16220472284284,7.054382790501066,0.8142072778906474,0
2023-01-04,102.52916824634876,90.87385470533654,8.87458613513492,1.024292675076262,1
2023-01-05,102.29501487162543,91.09329020086199,8.414282569023314,0.9711650628248056,1
2023-01-06,102.06087791467625,91.85002569036538,7.400254121084004,0.8541272769802272,0
2023-01-07,103.64009073018364,92.62016364068874,8.185762871330851,0.9447896297744314,0
2023-01-08,104.40752545933655,93.35140511250445,8.199580240602288,0.9463844117640413,1
2023-01-09,103.9380510734016,95.15319280453994,5.8731837080512435,0.6778748845218877,0
2023-01-10,104.48061111698756,93.4438448372862,8.177397530657544,0.9438241135187196,1
2023-01-11,104.0171934241751,93.7178555079819,7.431584478462241,0.8577433842647121,1
2023-01-12,103.55146367060485,93.63139258780926,7.054963398482869,0.8142742908751174,0
2023-01-13,103.79342594217087,92.51355368137484,8.448970292666004,0.9751686727623565,1
2023-01-14,101.88014569751307,91.36488460659506,7.719508237864943,0.8909751534138122,1
2023-01-15,100.15522786500004,92.11992183436702,5.216449142667699,0.6020754731973922,1
2023-01-16,99.59294033575907,92.48474259042234,4.278177392611539,0.4937814225026103,1
2023-01-17,98.58010921542466,93.07815448929117,2.653776051242815,0.30629522652545643,0
2023-01-18,98.89435654801993,92.71291885358268,3.3444351795665455,0.38601016481601796,1
2023-01-19,97.98633247249872,92.19414606972597,2.971058263454509,0.34291550841260604,1
2023-01-20,96.57402877116343,91.90382578251302,1.8579586100326821,0.21444305862522567,0
2023-01-21,98.03967754008498,92.48523788270849,2.724404148775733,0.3144470255903308,0
2023-01-22,97.81390123959844,91.27360164167592,3.747339990991364,0.43251289078106936,1
2023-01-23,97.88142944428637,93.4409363729924,1.5812133208559374,0.18250149332300417,1
2023-01-24,96.4566812580729,92.87827885431477,0.7363398956983787,0.08498735040096662,1
2023-01-25,95.91229853354773,92.85567814178768,0.21524946238285736,0.024843800519325956,1
2023-01-26,96.02322112325758,94.02443638421126,-0.8783500311637482,-0.10137796730735679,1
2023-01-27,94.87222754583529,93.61971459812686,-1.6122373917325348,-0.186082249435577,1
2023-01-28,95.24792556418096,94.75073068574522,-2.402164397112614,-0.27725455123480236,1
2023-01-29,94.64728687426215,94.60868432418239,-2.8564101264189077,-0.329682976192113,1
2023-01-30,94.35559312446888,95.7695809429832,-4.344523771248561,-0.5014390313894834,0
2023-01-31,93.75388651223948,94.73627400659315,-3.881304397516189,-0.44797488058373225,0
2023-02-01,95.60616469674842,95.29624524548026,-2.606132494481969,-0.3007962719306594,0
2023-02-02,95.59266747201049,94.42781567014885,-1.7246263187984283,-0.19905402671063352,1
2023-02-03,94.53495654305459,95.19094071482,-3.5688138134180605,-0.4119076419037452,0
